timestamp,city,state,temperature,humidity,cloud_cover,pressure,wind_speed,aqi,model_probability,internet_probability,calibrated_probability,error
2026-05-31T12:40:00,Kolkata,West Bengal,33.95,59.0,40.0,1005.0,7.416,245,0.07741665861563646,0.47,0.3387242408304786,0.3925833413843635
2026-05-31T12:40:08,Sutahata,West Bengal,36.85,39.0,46.0,1005.0,23.976000000000003,155,0.09367232350675547,0.0,0.3407807094927337,-0.09367232350675547
2026-05-31T12:41:15,Kolkata,West Bengal,33.95,59.0,40.0,1005.0,7.416,245,0.07741665861563646,0.47,0.3303440428175501,0.3925833413843635
2026-05-31T12:41:18,Sutahata,West Bengal,36.85,39.0,46.0,1005.0,23.976000000000003,155,0.09367232350675547,0.0,0.3327357194003223,-0.09367232350675547
2026-05-31T12:41:20,Sutahata,West Bengal,36.85,39.0,46.0,1005.0,23.976000000000003,155,0.09367232350675547,0.0,0.31942629062430944,-0.09367232350675547
2026-05-31T12:41:21,Sutahata,West Bengal,36.85,39.0,46.0,1005.0,23.976000000000003,155,0.09367232350675547,0.0,0.30664923899933705,-0.09367232350675547
2026-05-31T12:41:23,Sutahata,West Bengal,36.85,39.0,46.0,1005.0,23.976000000000003,155,0.09367232350675547,0.0,0.29438326943936355,-0.09367232350675547
2026-05-31T12:41:31,Sutahata,West Bengal,36.85,39.0,46.0,1005.0,23.976000000000003,155,0.09367232350675547,0.0,0.282607938661789,-0.09367232350675547
2026-05-31T12:43:58,Kolkata,West Bengal,33.95,59.0,40.0,1005.0,7.416,245,0.07741665861563646,0.47,0.27449818281984323,0.3925833413843635
2026-05-31T12:44:04,Sutahata,West Bengal,36.85,39.0,46.0,1005.0,23.976000000000003,155,0.09367232350675547,0.0,0.2791236938025238,-0.09367232350675547
2026-05-31T12:54:00,Kolkata,West Bengal,33.95,59.0,40.0,1005.0,7.416,245,0.07741665861563646,0.47,0.2711533077549485,0.3925833413843635
2026-05-31T12:54:02,Kolkata,West Bengal,33.95,59.0,40.0,1005.0,7.416,245,0.07741665861563646,0.47,0.2791071754447506,0.3925833413843635
2026-05-31T12:54:06,Sutahata,West Bengal,36.85,39.0,46.0,1005.0,23.976000000000003,155,0.09367232350675547,0.0,0.2835483267224348,-0.09367232350675547
2026-05-31T12:54:40,Kolkata,West Bengal,33.95,59.0,40.0,1005.0,7.416,245,0.07741665861563646,0.47,0.2754009553580632,0.3925833413843635
2026-05-31T12:54:44,Sutahata,West Bengal,36.85,39.0,46.0,1005.0,23.976000000000003,155,0.09367232350675547,0.0,0.2799903554392149,-0.09367232350675547
2026-05-31T13:00:00,Kolkata,West Bengal,34.96,52.0,40.0,1004.0,5.5440000000000005,245,0.07160147268482259,0.47,0.2664027244325907,0.3983985273151774
2026-05-31T13:00:04,Sutahata,West Bengal,36.85,39.0,46.0,1005.0,23.976000000000003,155,0.09367232350675547,0.0,0.27693463224434267,-0.09367232350675547
2026-05-31T17:57:40,Kolkata,West Bengal,33.96,59.0,40.0,1004.0,7.416,155,0.08562620666533625,0.3,0.27013297478680653,0.21437379333466372
2026-05-31T17:57:46,Sutahata,West Bengal,32.49,54.0,21.0,1005.0,24.192,155,0.07850346677037152,0.0,0.2524898254961681,-0.07850346677037152
2026-05-31T18:06:38,Kolkata,West Bengal,33.96,59.0,40.0,1005.0,7.416,155,0.08562620666533625,0.3,0.26122806277548755,0.21437379333466372
2026-05-31T18:06:48,Sutahata,West Bengal,31.01,63.0,100.0,1005.0,23.652,155,0.10314765176715712,0.0,0.26759952756221606,-0.10314765176715712
2026-06-01T07:11:32,Kolkata,West Bengal,30.95,84.0,20.0,1008.0,7.416,155,0.08189147631487498,0.0,0.23648961802553656,-0.08189147631487498
2026-06-01T07:11:42,Sutahata,West Bengal,31.55,66.0,0.0,1008.0,15.912,155,0.07428629844509593,0.0,0.2197290625495272,-0.07428629844509593
2026-06-01T07:21:18,Sutahata,West Bengal,31.55,66.0,0.0,1008.0,15.912,155,0.07428629844509593,0.0,0.21093990004754612,-0.07428629844509593
2026-06-01T07:22:09,Kolkata,West Bengal,30.95,84.0,20.0,1008.0,7.416,155,0.08189147631487498,0.0,0.20980327480063216,-0.08189147631487498
2026-06-01T07:22:12,Sutahata,West Bengal,31.55,66.0,0.0,1008.0,15.912,155,0.07428629844509593,0.0,0.194110173053619,-0.07428629844509593
2026-06-01T07:22:35,Sutahata,West Bengal,31.55,66.0,0.0,1008.0,15.912,155,0.07428629844509593,0.0,0.18634576613147422,-0.07428629844509593
2026-06-01T07:24:28,Sutahata,West Bengal,31.55,66.0,0.0,1008.0,15.912,155,0.07428629844509593,0.0,0.17889193548621524,-0.07428629844509593
2026-06-01T07:24:50,Kolkata,West Bengal,30.95,84.0,20.0,1008.0,7.416,155,0.08189147631487498,0.0,0.17903722882175452,-0.08189147631487498
2026-06-01T07:24:54,Sutahata,West Bengal,31.55,66.0,0.0,1008.0,15.912,155,0.07428629844509593,0.0,0.16457476891389644,-0.07428629844509593
2026-06-01T07:28:11,Sutahata,West Bengal,31.55,66.0,0.0,1008.0,15.912,155,0.07428629844509593,0.0,0.1579917781573406,-0.07428629844509593
